exchange_number,s_word_len,l_word_len,empathy
1,10,16,3
1,11,14,2
2,5,2,3
2,32,7,3
2,14,4,1
1,11,6,1
1,10,6,2
2,12,11,1
2,10,16,3
1,11,6,3
1,11,23,3
1,16,14,2
2,20,15,3
1,27,12,2
1,17,12,2
1,22,9,2
1,16,13,3
2,14,10,3
2,17,6,3
2,7,6,3
1,11,24,1
1,19,13,2
2,14,14,3
2,19,10,2
2,8,17,3
2,20,16,3
1,52,24,3
2,9,12,2
2,18,6,1
2,9,13,3
2,9,15,2
1,20,10,2
2,11,13,2
2,5,8,3
1,7,4,3
2,24,12,3
1,19,12,1
2,17,15,3
1,17,9,3
1,20,8,3
1,7,8,1
1,15,1,3
2,5,20,3
2,25,17,3
2,9,9,1
2,8,13,3
1,6,3,3
2,15,10,3
2,24,23,3
1,18,8,2
1,19,32,3
1,8,10,3
2,15,12,2
2,11,38,3
1,10,22,3
2,19,46,3
2,22,21,2
2,9,31,1
2,18,42,3
2,8,16,2
1,11,9,2
1,19,15,2
2,14,17,3
2,14,17,3
1,11,12,3
1,9,9,1
2,33,24,1
2,18,8,3
1,16,5,1
2,23,9,3
2,27,8,2
2,23,7,1
1,12,5,3
2,14,17,3
1,17,12,2
2,11,6,3
1,32,10,2
2,12,27,3
1,7,11,1
2,13,10,3
2,13,7,1
2,12,17,2
1,15,8,3
2,20,6,3
1,8,9,2
1,39,7,3
1,16,16,3
2,14,6,1
1,7,10,3
2,12,20,1
2,16,24,1
2,25,5,2
2,10,8,3
2,13,14,3
1,8,2,1
2,21,13,3
2,13,6,2
1,10,13,1
2,10,17,3
1,18,20,3
1,11,2,3
1,19,11,2
1,18,19,2
1,11,13,2
2,5,10,1
1,1,19,1
1,9,16,3
2,20,5,1
1,17,13,3
1,12,4,3
1,8,11,1
2,14,19,3
2,30,14,3
1,18,22,3
2,29,13,3
1,15,14,3
2,35,17,2
1,5,10,3
1,12,15,3
2,12,15,3
1,27,14,2
1,29,8,3
1,21,12,3
1,15,9,3
1,18,4,3
2,26,9,3
2,8,8,3
1,31,24,3
2,31,20,1
2,11,7,1
1,16,8,2
2,14,7,2
3,6,7,2
3,4,8,2
1,7,8,3
1,10,12,3
1,23,9,3
2,17,25,3
1,14,15,3
2,13,6,3
1,7,4,2
1,13,6,1
2,20,17,2
2,8,7,2
1,17,12,3
2,21,30,3
2,21,20,3
1,12,6,3
2,14,14,2
1,7,12,2
1,20,10,3
2,21,7,1
1,17,3,1
1,17,2,3
2,32,14,3
1,7,7,3
4,26,3,3
1,16,15,3
2,20,24,3
1,13,6,2
2,22,22,2
1,20,4,2
1,22,23,3
1,23,19,3
1,17,3,2
2,15,21,3
1,14,9,2
1,4,8,1
1,3,14,1
2,18,5,2
1,11,13,1
2,1,17,3
2,25,14,3
1,13,4,3
2,14,10,3
1,19,7,2
1,12,2,3
2,5,11,1
3,23,24,1
2,18,13,3
1,20,24,3
1,13,13,3
2,10,7,3
2,34,6,3
2,8,7,3
2,25,15,2
2,17,6,3
2,4,1,1
1,14,6,1
1,32,11,3
1,21,10,2
1,41,10,3
2,27,11,2
1,61,32,3
1,22,20,3
2,6,16,1
2,6,11,3
1,14,5,1
1,22,17,3
1,28,9,3
1,19,7,1
3,24,36,3
2,24,21,1
1,12,10,1
1,7,5,1
1,13,8,3
2,10,7,2
2,11,9,3
2,13,17,3
1,36,6,3
1,20,15,2
1,14,11,3
1,9,11,1
2,12,17,2
2,9,9,3
1,20,3,3
1,17,12,3
1,9,12,2
2,16,18,2
2,22,21,2
1,12,15,2
2,13,11,1
2,14,13,3
2,13,8,2
1,15,17,3
1,33,6,2
2,12,17,3
2,21,18,3
1,19,10,2
1,8,6,1
1,35,30,3
1,15,14,3
2,15,8,2
1,5,11,3
2,9,26,3
1,28,17,3
2,9,12,3
1,8,8,1
1,24,15,3
1,14,6,2
1,37,9,1
1,28,17,3
1,10,6,3
2,28,10,3
1,12,22,3
2,10,7,3
1,19,9,2
1,31,29,3
1,9,11,3
3,2,8,3
1,12,16,3
1,6,5,3
1,9,15,3
1,21,14,3
2,6,14,3
2,81,35,3
1,18,10,3
2,17,3,1
1,29,18,3
2,13,11,1
2,7,5,1
1,15,21,3
1,11,7,3
1,13,5,3
2,16,5,2
1,8,4,3
2,21,15,3
1,11,26,2
1,19,8,3
1,16,12,3
1,11,5,3
2,16,15,3
1,16,9,3
2,15,7,3
1,12,21,1
2,41,11,3
2,28,14,3
1,21,2,3
2,20,14,1
1,24,10,3
3,10,11,3
2,5,17,1
1,23,4,2
1,29,8,3
2,4,15,1
2,10,9,3
2,7,15,3
1,10,8,3
2,13,10,1
1,9,6,3
2,17,4,1
1,20,24,3
1,17,5,2
1,10,9,3
1,16,13,2
1,19,19,3
2,16,18,2
1,23,8,2
2,5,6,1
1,21,12,1
2,11,6,1
1,15,8,3
2,24,16,2
1,16,11,3
2,3,9,3
2,15,15,3
2,7,3,2
2,53,18,3
1,16,16,1
2,7,14,3
2,20,11,3
2,11,20,1
1,7,4,3
2,22,9,3
1,7,8,3
2,11,14,3
1,44,41,3
3,2,20,3
2,21,8,3
2,13,11,2
2,16,9,2
1,22,7,3
1,38,13,2
1,13,12,3
1,14,17,3
1,28,5,3
2,32,20,3
2,36,17,2
3,10,18,3
1,9,11,3
2,29,11,3
2,12,12,3
3,18,16,2
1,9,11,3
1,8,1,1
1,14,13,3
2,13,5,3
1,22,20,3
1,16,5,3
1,21,13,3
1,22,5,3
1,11,15,3
4,10,4,2
2,18,7,2
1,9,6,2
2,14,12,3
2,9,7,3
2,32,10,1
1,34,6,1
1,8,4,2
2,21,9,3
2,19,20,2
2,10,6,1
2,8,9,2
1,14,11,1
1,16,13,3
2,11,13,3
2,26,7,2
1,24,16,3
2,22,19,3
1,12,3,1
2,16,15,1
2,25,6,2
2,10,13,3
1,22,18,3
2,8,14,1
2,30,12,3
2,16,19,2
1,13,9,2
2,19,15,1
2,16,15,3
2,9,16,2
2,11,10,2
2,4,5,1
2,31,5,1
2,6,11,1
2,27,13,3
2,8,7,2
1,6,9,1
1,9,17,3
1,16,5,2
2,12,9,1
1,8,16,3
2,16,4,3
2,13,13,3
1,15,12,3
2,11,5,2
1,8,8,3
2,8,9,2
1,5,8,3
1,12,8,2
2,29,27,3
1,8,10,2
2,5,7,3
1,18,14,3
2,21,15,3
2,10,7,3
1,20,10,2
2,6,6,1
2,30,4,2
1,10,8,1
2,12,4,2
2,18,12,3
1,18,16,2
2,9,10,1
2,4,10,3
1,15,10,3
2,5,12,3
1,11,6,2
1,40,19,3
1,16,7,2
2,21,12,3
1,25,9,3
2,4,7,2
2,13,11,3
1,6,12,3
4,54,15,3
1,26,17,3
1,11,12,3
1,14,5,1
2,11,3,3
2,5,3,2
2,26,6,3
1,35,16,1
1,18,5,3
3,2,9,3
2,12,15,3
2,23,11,3
2,46,13,1
2,10,9,3
2,3,11,3
1,11,6,2
1,23,16,3
1,20,4,3
2,18,4,1
2,35,18,3
1,14,2,1
1,25,20,1
3,20,19,3
1,13,11,1
1,14,6,3
1,15,16,2
3,19,23,1
1,15,20,3
2,4,9,2
1,21,15,2
1,23,8,3
2,27,10,3
2,11,19,3
1,27,10,3
2,17,5,2
2,13,9,1
2,10,20,3
1,16,23,3
1,38,15,2
2,16,24,3
1,13,3,3
3,5,2,2
2,8,5,2
1,31,14,3
1,10,3,3
1,10,11,1
2,8,5,2
2,19,35,3
1,30,9,3
2,11,6,1
1,10,6,3
1,24,15,3
2,16,34,3
2,14,17,3
2,19,14,3
2,29,17,3
2,28,8,3
1,13,11,3
1,9,10,3
2,11,5,1
2,13,41,3
1,26,10,3
2,13,17,3
1,8,18,2
1,13,10,3
1,5,7,1
1,8,5,3
1,24,16,3
1,8,5,3
2,39,31,3
1,31,7,1
1,35,8,3
2,9,12,1
2,17,10,1
2,9,11,3
1,27,9,1
1,18,16,3
2,5,3,2
2,5,13,1
1,7,6,2
1,7,7,1
1,31,2,3
2,29,18,3
1,17,10,3
1,19,8,3
2,11,9,2
2,24,14,2
2,5,3,1
2,23,10,1
1,27,9,2
1,20,12,2
1,69,28,3
1,31,14,3
1,12,12,3
1,7,6,3
1,26,7,3
1,14,17,3
1,10,5,3
1,18,9,3
1,17,30,2
2,20,4,3
1,19,10,2
1,17,8,1
2,6,8,3
2,15,9,3
1,25,13,3
1,7,13,3
2,15,10,1
1,15,3,3
2,11,33,2
1,16,7,3
2,4,6,1
2,9,17,3
1,10,12,2
1,12,20,3
1,10,39,3
1,12,11,2
2,13,13,1
2,15,12,2
2,7,19,2
2,12,12,3
1,4,9,1
2,5,18,3
2,17,38,3
2,16,36,3
2,20,11,3
2,20,13,3
2,8,13,3
1,12,12,3
2,14,9,3
2,20,26,2
2,13,18,1
2,23,6,1
1,13,10,3
1,17,10,3
2,36,14,2
2,16,12,2
1,24,15,3
2,24,12,3
2,17,12,3
1,8,6,3
2,6,7,1
2,13,3,1
2,3,15,3
1,10,5,3
1,27,5,1
2,20,9,2
2,15,11,3
2,9,14,2
1,34,7,2
2,46,10,3
2,15,14,1
1,11,4,1
3,16,5,3
2,4,11,3
2,24,15,3
1,14,8,3
2,17,27,3
1,16,6,3
2,3,6,3
1,9,10,3
2,2,12,2
2,13,29,3
2,23,10,3
1,5,7,1
2,17,12,3
2,10,11,2
2,21,19,1
2,16,10,3
2,9,7,3
1,10,8,3
1,23,14,3
2,31,11,3
1,19,18,3
1,12,11,3
1,12,14,3
2,12,8,3
2,4,13,2
1,13,9,3
2,6,16,1
2,12,19,3
1,14,14,3
1,19,10,3
2,14,10,3
2,30,7,1
3,16,12,3
2,19,12,3
1,14,13,2
2,7,8,1
2,12,15,3
1,15,8,3
2,22,21,3
2,9,13,3
2,20,15,1
1,9,4,2
2,20,2,1
1,13,9,2
2,16,10,3
1,18,20,3
1,7,8,1
1,16,14,3
2,11,12,2
1,13,5,3
1,19,12,3
2,28,10,3
1,28,13,3
1,8,16,1
2,17,11,3
1,14,6,3
1,6,5,2
1,33,16,3
1,10,16,3
2,20,10,2
1,19,15,1
1,4,2,3
1,23,4,2
2,34,23,2
1,6,12,3
1,8,5,1
2,4,6,2
2,5,10,2
1,18,12,3
1,14,9,2
2,28,15,3
2,9,9,2
2,29,28,3
1,9,5,1
1,15,11,3
2,14,15,1
2,33,15,2
2,3,9,3
2,12,11,3
1,12,7,2
2,15,13,3
2,2,7,2
1,19,7,3
2,3,16,1
1,16,5,3
2,6,16,1
3,8,16,3
1,11,6,3
1,9,7,3
1,16,8,3
2,21,32,3
2,20,13,3
2,8,5,3
1,12,9,2
1,40,7,3
2,14,15,3
1,22,39,3
1,10,12,3
2,9,15,2
2,14,14,3
2,10,10,3
1,16,11,3
2,27,16,3
1,13,23,2
3,17,16,3
2,7,10,3
1,22,9,3
1,24,8,2
1,36,20,3
2,12,13,3
3,5,2,2
1,26,22,1
2,48,23,2
2,19,13,1
1,17,29,1
2,22,10,2
1,16,9,3
4,10,3,3
2,21,7,2
1,11,6,3
1,20,14,3
2,21,6,3
1,41,8,1
1,22,10,3
1,21,4,3
1,15,6,1
1,29,16,1
1,21,22,1
2,19,35,3
1,10,10,1
2,13,9,2
1,10,6,2
1,18,18,3
1,13,13,3
1,7,7,3
1,11,6,3
1,17,9,2
1,11,12,3
2,4,8,3
1,15,8,3
2,10,8,1
2,12,13,3
1,26,11,3
2,9,6,1
2,12,12,3
1,19,25,2
1,8,10,3
1,12,11,3
1,19,8,2
1,8,5,1
2,6,4,3
1,19,8,3
1,38,16,2
2,8,12,2
3,13,23,3
1,18,10,3
1,20,8,3
1,8,8,1
1,20,10,2
2,9,15,3
2,22,13,3
2,1,11,1
1,11,14,2
1,25,10,3
2,26,13,3
2,48,8,3
3,4,9,3
2,20,6,1
1,26,17,3
2,15,3,1
2,10,12,2
1,13,10,3
1,22,22,3
1,18,7,2
1,24,16,2
2,18,8,3
2,53,17,3
2,12,24,3
1,19,13,3
1,5,4,2
1,16,8,2
2,11,15,2
2,12,21,3
1,15,7,2
2,5,11,3
1,9,9,3
2,25,19,3
1,21,22,1
2,10,36,2
2,16,10,1
2,27,12,1
2,28,11,3
2,6,16,3
1,13,13,3
1,17,21,3
1,9,15,1
2,10,16,1
1,31,9,3
1,12,10,3
2,12,43,3
1,8,3,3
2,13,3,3
2,7,8,3
2,15,18,3
2,5,10,3
2,16,10,1
2,24,9,3
2,13,16,1
2,6,17,3
2,9,8,3
1,13,5,3
2,16,14,1
1,22,12,3
1,12,7,1
1,19,7,1
2,7,13,3
1,30,20,3
2,14,14,3
2,24,11,1
1,11,9,1
1,23,16,2
1,11,2,2
1,13,4,3
1,8,10,3
2,14,5,3
1,39,11,2
1,25,14,3
2,15,19,3
1,9,8,3
1,17,7,1
2,28,10,1
2,29,9,3
2,7,6,3
1,7,5,1
1,7,3,3
2,19,23,3
1,18,40,3
1,5,5,2
1,36,11,3
2,6,13,3
1,9,3,1
2,27,11,3
1,7,7,2
2,12,17,2
1,8,9,2
1,11,8,2
2,12,10,3
1,19,19,3
1,23,15,3
2,39,19,2
2,25,12,3
2,13,5,3
2,13,8,3
1,18,18,3
1,12,45,1
2,23,33,3
1,5,4,2
2,25,4,3
1,16,13,1
1,12,24,2
1,12,10,3
2,11,5,3
1,36,9,3
2,15,10,3
1,18,18,3
1,22,10,3
1,18,15,2
1,13,9,2
2,25,10,2
2,28,42,3
1,19,11,3
1,11,20,3
1,11,10,3
2,24,16,2
2,15,7,2
1,13,8,3
1,18,12,3
2,31,26,3
2,21,20,3
2,11,6,1
1,12,6,3
2,20,10,3
1,28,13,1
1,19,14,3
1,27,10,1
2,14,18,3
2,7,18,3
1,28,17,3
2,12,2,3
2,3,13,2
2,13,12,1
1,4,15,2
2,27,12,1
1,7,16,3
2,8,12,1
2,12,2,3
2,56,26,3
1,16,5,3
2,9,9,2
2,66,36,2
2,25,24,3
1,16,9,2
2,12,12,3
1,16,15,3
1,8,17,3
2,8,4,3
2,18,12,2
1,12,40,3
1,18,4,3
2,29,17,3
1,10,5,3
1,17,9,3
2,12,9,3
1,6,4,3
2,39,11,3
1,10,6,3
2,10,11,2
1,16,2,2
1,17,8,2
2,15,16,2
1,16,9,2
2,11,20,3
2,10,24,3
1,34,5,3
1,35,12,3
2,5,6,3
2,3,28,3
2,22,17,3
1,7,7,3
1,26,7,3
1,12,18,3
1,18,7,3
2,15,13,3
2,25,11,1
2,21,12,2
1,11,17,3
1,27,7,3
3,13,6,3
2,7,6,2
2,14,12,3
2,16,12,2
1,13,10,1
1,12,6,3
2,8,10,1
2,24,17,2
1,11,6,3
2,7,17,2
1,16,9,3
1,15,10,3
2,14,6,2
2,6,14,3
1,14,12,3
2,8,5,2
1,16,14,2
2,13,10,2
1,13,12,3
1,21,25,3
1,18,18,3
4,12,21,3
1,22,13,3
2,16,12,2
2,19,16,3
2,16,20,3
1,27,12,2
2,11,11,2
2,21,16,3
2,3,13,2
2,14,6,2
2,19,10,3
4,10,10,3
1,21,5,1
1,8,5,2
2,29,16,3
2,13,6,1
2,14,9,1
1,17,14,2
1,13,6,2
2,27,6,2
1,14,9,3
2,14,5,3
2,40,22,1
1,16,10,3
2,14,13,3
2,8,6,3
1,19,7,1
1,10,8,2
1,10,5,2
2,7,10,3
1,7,11,3
2,10,5,1
2,13,10,3
2,13,21,3
1,64,17,3
1,11,23,3
1,13,8,2
2,20,16,2
2,17,9,2
1,22,9,3
1,14,18,3
2,39,11,3
1,9,8,3
1,13,4,2
1,11,10,2
1,13,14,3
2,14,7,2
2,28,10,3
2,7,14,3
2,10,15,1
2,13,23,2
2,15,6,1
2,7,10,2
2,22,14,3
1,16,5,1
2,5,4,2
2,29,8,2
1,6,9,3
1,14,23,3
2,21,28,1
2,11,21,3
2,16,8,3
1,20,11,2
2,4,8,3
1,35,10,3
2,11,4,1
2,37,17,2
1,16,8,3
1,13,12,3
1,19,14,3
1,1,16,3
1,11,17,2
1,14,7,3
2,12,11,3
2,7,24,1
1,22,16,2
1,18,19,3
2,25,17,3
2,1,8,2
1,39,21,3
1,17,9,3
2,9,3,2
1,7,5,3
2,14,9,3
2,20,11,3
2,12,27,3
1,17,18,1
2,5,9,3
1,14,8,3
1,8,7,1
1,16,7,2
1,21,10,3
2,8,2,3
1,34,12,1
2,10,37,3
1,15,3,3
2,5,60,3
2,9,16,3
2,8,16,2
1,22,11,3
2,11,12,3
2,22,14,3
2,11,6,1
2,36,13,2
2,22,4,3
1,11,13,3
1,9,6,3
2,7,10,3
2,12,8,2
1,13,15,3
2,20,19,3
1,7,14,1
1,17,7,2
2,15,8,3
1,9,12,3
1,8,12,2
2,33,6,3
3,9,13,3
2,16,13,3
2,9,14,1
1,30,29,2
2,3,10,1
2,15,8,2
2,38,16,1
1,15,6,1
1,47,16,1
1,20,7,1
1,12,6,3
2,5,4,2
1,20,26,3
1,3,12,3
1,7,13,3
2,23,15,1
1,11,13,3
2,13,15,3
1,15,4,2
2,2,9,1
2,15,14,3
1,14,14,3
2,15,18,2
2,15,19,3
1,20,6,2
2,26,13,3
2,8,10,1
1,16,21,2
1,23,7,2
2,20,24,2
1,29,4,1
1,10,7,3
1,12,15,1
2,7,9,1
2,11,16,1
2,10,10,3
2,10,9,3
1,10,9,2
1,11,8,1
1,20,9,1
1,11,3,3
2,15,12,1
2,4,8,2
2,19,12,3
1,14,24,3
1,10,14,1
2,16,4,1
2,30,12,1
2,25,25,1
2,27,13,3
1,20,14,2
1,28,9,3
1,9,5,1
1,7,5,3
1,6,10,1
2,23,24,3
2,52,28,3
1,23,10,3
2,19,4,2
1,7,8,1
2,24,12,3
1,33,37,3
1,16,7,1
1,17,9,3
2,7,4,3
1,11,11,1
2,15,5,2
1,10,14,3
1,11,9,3
2,13,6,3
2,12,32,3
2,5,14,2
1,24,10,3
1,7,6,2
2,10,4,1
2,6,7,3
1,11,7,3
2,10,13,1
1,12,11,2
1,53,22,3
1,13,16,3
2,28,27,3
1,17,5,3
2,9,5,1
1,16,10,3
1,19,15,3
1,13,16,3
4,17,13,3
1,19,12,3
2,11,8,2
1,13,15,3
3,14,4,3
1,11,2,1
2,24,5,2
2,21,28,1
2,60,13,2
1,21,6,3
1,45,24,3
2,16,7,1
2,28,8,1
2,7,11,3
2,21,29,3
2,30,16,3
2,15,17,3
2,6,6,2
1,9,10,3
2,5,12,3
2,23,6,1
1,32,8,3
1,17,9,1
2,11,17,1
2,14,13,2
2,12,16,2
1,10,8,3
2,7,10,3
1,24,13,3
2,27,14,3
2,12,12,2
2,34,14,3
2,12,14,3
2,18,11,1
3,10,16,3
1,15,21,3
1,11,8,2
1,15,15,3
2,12,8,2
2,18,6,3
1,5,10,3
2,21,7,3
1,7,13,1
2,17,20,3
1,11,6,3
1,19,6,3
1,13,11,3
2,26,16,1
2,17,10,1
1,16,5,2
1,11,13,2
1,15,5,2
2,13,7,1
2,13,22,3
2,5,9,3
1,18,19,3
1,14,22,3
2,27,16,3
2,21,18,3
1,13,15,1
2,9,15,1
1,10,5,1
2,14,6,3
2,22,4,3
2,6,13,3
1,11,10,2
1,13,5,1
2,10,9,3
1,14,9,2
2,19,12,1
1,16,13,3
2,7,14,2
1,12,18,3
2,6,6,1
2,15,11,3
1,24,16,3
1,38,18,3
3,14,19,3
2,16,8,3
2,14,12,2
1,10,7,1
1,7,6,3
1,7,11,3
2,28,9,3
2,15,17,3
1,18,23,1
2,16,23,3
1,17,9,3
1,23,12,2
1,19,7,2
1,16,5,2
2,58,8,3
2,2,9,2
1,16,16,3
2,21,10,3
2,20,15,3
2,24,16,3
1,7,7,1
1,9,18,1
2,34,13,3
1,21,10,3
1,14,7,3
1,26,19,3
1,24,16,3
2,16,7,2
1,9,4,3
2,16,11,1
1,19,12,3
1,9,14,3
2,13,18,3
1,6,7,2
2,1,3,1
1,18,10,2
1,24,10,3
2,6,17,3
2,4,6,3
1,23,7,3
1,23,8,2
2,7,11,3
2,24,18,3
2,38,14,3
1,15,11,2
2,20,18,2
2,18,9,3
3,33,24,3
1,9,5,2
2,27,15,3
1,11,6,3
1,10,7,1
1,16,6,3
1,20,21,3
1,15,5,2
1,12,6,2
2,57,33,3
1,4,5,3
1,31,13,3
2,26,9,3
2,17,17,3
2,10,9,3
1,11,5,1
2,12,4,2
2,4,9,3
1,10,8,2
2,10,4,3
1,18,3,1
1,11,7,2
1,20,17,3
3,14,4,3
1,21,10,3
2,16,6,2
1,52,31,2
2,22,35,3
1,18,7,1
2,15,13,2
2,19,10,3
2,22,4,3
2,12,16,3
1,17,9,2
1,6,4,1
1,21,7,2
1,32,9,2
2,54,13,1
1,7,12,1
2,15,22,2
1,16,19,3
1,8,10,3
2,34,27,2
2,36,21,3
1,15,9,2
2,22,11,2
2,18,11,2
1,1,4,3
3,9,10,3
2,34,38,3
2,9,14,3
2,6,4,3
1,13,6,2
2,55,12,3
2,11,20,3
1,29,9,2
2,25,23,1
1,27,22,3
2,26,10,2
2,18,11,1
2,14,32,3
2,62,19,3
2,28,32,3
2,24,7,3
4,17,39,3
2,36,22,3
1,19,8,3
1,15,20,3
2,60,25,2
1,13,8,2
2,18,4,3
2,12,11,3
1,19,8,3
1,20,19,1
2,21,10,3
2,33,14,3
2,16,9,3
2,16,6,3
2,19,20,3
1,17,10,2
2,8,7,1
1,13,36,1
1,7,11,3
1,11,7,3
1,11,4,1
1,26,18,3
2,8,17,2
2,8,8,3
1,11,6,3
2,23,16,2
1,21,9,3
1,26,14,3
2,29,18,3
1,13,17,2
2,32,13,3
2,14,9,3
2,33,6,2
1,10,7,3
2,17,15,3
2,5,2,3
1,27,13,2
4,3,12,2
2,15,22,3
1,16,7,3
2,11,11,3
1,25,9,3
1,22,13,3
1,10,8,3
2,29,13,3
2,20,10,1
1,48,8,3
1,23,7,3
2,17,14,1
1,19,14,2
2,30,13,3
1,12,4,1
1,18,18,3
2,13,13,3
1,14,16,3
2,15,11,3
2,5,12,1
2,11,18,2
2,15,8,2
1,11,5,2
1,13,11,2
1,10,17,1
1,16,5,2
2,13,17,3
1,22,7,3
2,28,19,1
4,19,13,3
2,11,8,3
2,22,7,3
1,33,11,3
2,3,7,1
1,13,6,1
2,9,21,2
2,19,18,3
1,13,11,3
1,6,7,1
1,10,12,3
2,20,46,3
1,4,10,3
1,7,5,3
1,10,33,2
3,15,23,3
2,17,12,3
1,15,26,1
2,13,5,1
2,8,9,3
2,17,12,3
2,30,8,2
1,16,7,2
2,10,5,1
1,14,7,2
1,25,5,3
1,12,8,1
1,7,13,2
2,12,9,3
2,10,3,2
2,9,18,3
1,18,12,3
2,10,10,3
1,43,14,3
1,7,10,2
1,32,26,3
2,4,11,2
2,18,24,3
1,12,21,3
1,16,8,3
2,13,14,3
2,13,15,3
2,18,13,1
1,9,10,1
1,25,57,3
1,12,12,3
1,14,7,1
1,7,4,1
2,13,3,3
1,11,9,3
2,8,6,1
2,15,7,3
1,34,34,3
2,10,12,3
1,11,3,1
1,40,10,3
1,24,16,3
2,3,6,1
2,9,12,3
1,14,12,3
1,21,11,3
2,27,8,2
2,30,17,3
2,8,19,3
2,9,16,3
1,35,19,3
2,23,21,3
2,18,7,1
1,7,8,3
1,11,2,1
1,8,4,3
1,12,13,1
1,6,3,1
1,16,5,3
1,22,10,3
1,16,17,3
1,31,12,3
1,17,15,3
1,14,6,3
1,28,8,1
2,26,28,3
2,17,70,2
2,12,8,3
3,43,29,2
2,19,7,2
2,15,14,3
2,25,8,3
2,12,9,2
2,26,9,3
2,20,16,3
1,13,11,3
3,23,19,2
1,9,7,3
2,10,8,2
2,6,13,3
1,25,35,3
1,9,11,3
2,21,13,3
1,8,4,3
2,9,17,1
1,12,8,3
2,14,8,3
1,6,12,3
2,14,5,2
1,29,28,3
3,3,10,1
1,19,6,1
2,6,11,2
2,10,7,1
1,15,8,2
1,35,15,3
2,12,7,3
2,10,28,2
1,7,9,2
2,12,15,2
2,9,17,3
1,15,8,3
2,7,5,1
2,13,7,3
2,27,16,3
1,19,12,3
1,28,6,2
2,8,5,2
1,19,7,1
2,11,11,3
1,15,6,3
2,25,7,3
2,19,4,3
2,14,10,3
2,27,12,2
2,16,20,3
2,15,10,1
1,19,11,1
2,12,19,3
2,20,5,2
1,17,21,3
1,27,9,3
2,15,6,3
1,15,29,2
1,14,11,3
1,8,5,1
1,14,6,3
1,16,5,1
2,6,8,3
4,12,4,3
1,6,6,3
1,15,18,2
2,7,8,2
2,17,1,1
1,12,12,3
2,35,31,3
2,9,25,3
2,89,17,3
2,17,22,3
2,13,13,3
2,21,21,3
2,9,11,1
2,14,9,3
2,16,7,3
1,29,7,2
2,15,19,3
1,21,17,3
1,14,8,3
1,11,26,3
1,19,21,3
2,42,15,3
1,20,3,2
1,12,11,3
2,12,2,3
4,8,11,3
4,6,9,3
1,21,13,2
1,11,16,3
1,19,3,2
2,13,9,3
1,22,12,1
1,9,10,3
2,12,13,2
1,18,11,1
2,12,6,2
1,6,6,3
1,14,26,1
1,10,4,1
1,8,5,3
2,15,6,3
2,20,31,3
2,35,57,3
1,11,6,2
2,6,13,2
1,6,12,3
3,23,14,2
1,13,9,3
1,16,9,3
1,13,8,2
2,12,6,1
1,16,10,3
2,11,4,3
2,8,4,1
2,20,18,3
2,18,13,3
2,12,33,1
1,9,16,3
2,30,17,3
1,13,5,2
1,13,4,3
1,14,10,3
2,23,11,3
3,44,30,2
1,7,7,1
1,7,14,2
2,18,13,3
2,12,21,3
2,17,11,1
2,8,21,3
1,14,11,3
2,28,9,2
2,8,8,3
1,16,15,2
1,5,2,3
2,9,4,2
2,20,8,3
2,20,12,2
1,17,9,3
1,10,7,2
1,12,7,3
1,20,9,3
1,20,13,3
2,22,11,1
1,29,38,3
2,24,12,3
2,18,9,2
1,16,40,3
4,21,7,3
2,11,29,3
2,17,5,2
2,38,34,3
3,19,16,3
2,23,18,3
1,11,12,3
2,30,8,1
1,26,10,3
2,25,12,2
1,13,9,3
2,15,18,3
2,10,10,3
1,18,7,2
1,11,5,2
2,25,30,2
1,43,22,3
2,11,7,2
1,8,10,2
2,11,15,3
2,21,6,3
2,17,18,3
3,26,5,2
1,17,15,3
2,12,10,2
1,35,9,3
1,24,15,3
2,3,6,2
2,8,33,1
2,9,17,3
2,7,12,3
3,26,10,1
2,7,6,3
1,38,5,1
1,14,15,3
1,5,8,3
1,42,14,3
2,20,26,3
2,18,26,1
2,6,6,2
1,14,24,3
1,39,12,3
1,12,18,3
1,15,8,2
1,22,19,3
2,17,20,3
1,16,7,3
2,11,14,3
2,14,3,3
3,25,15,3
2,15,8,1
1,16,5,3
2,15,6,2
2,5,15,3
1,16,5,3
2,9,13,3
1,10,9,2
1,10,14,3
2,12,10,3
2,19,8,3
2,9,11,2
2,18,19,3
1,17,7,1
3,8,4,2
1,20,11,3
2,36,17,3
2,18,12,1
1,15,16,3
2,18,20,3
2,7,5,3
1,7,8,2
2,10,10,1
1,10,6,3
2,14,13,3
2,25,16,3
1,16,17,2
2,19,17,3
1,17,10,1
1,27,11,3
1,6,5,2
1,20,6,1
2,8,13,2
1,15,9,2
2,27,14,3
1,23,16,3
2,3,5,1
4,16,10,3
2,11,4,3
2,12,10,1
2,11,7,2
2,18,4,3
1,17,6,3
1,13,8,2
4,20,8,3
2,9,14,2
1,9,10,3
2,13,3,3
2,8,4,1
1,20,18,3
1,18,8,3
2,26,18,3
2,38,17,1
1,24,17,2
1,14,7,3
3,9,13,3
2,16,7,2
2,8,8,2
1,9,8,3
1,10,8,1
2,8,28,3
2,8,17,2
1,7,4,2
1,11,7,2
1,20,12,3
1,17,8,1
2,50,9,2
2,17,22,2
2,10,5,2
1,8,6,2
1,33,10,3
2,19,8,3
1,16,18,3
1,16,19,1
1,15,18,3
2,5,7,3
1,35,16,1
1,28,8,3
1,5,9,3
2,13,10,3
2,16,6,3
