exchange_number,s_word_len,l_word_len,empathy
1,20,12,3
1,11,9,2
2,16,14,2
1,35,7,1
2,16,10,3
2,36,13,3
1,30,16,2
2,20,7,3
2,21,6,2
1,7,6,2
1,7,13,3
2,14,3,1
2,2,13,3
2,6,11,3
1,10,9,3
1,14,7,3
2,9,7,2
1,6,10,3
1,15,8,3
2,7,9,2
4,7,4,2
1,13,13,3
1,18,13,3
2,28,9,2
1,20,14,3
1,23,17,3
2,9,8,1
1,10,11,3
1,13,4,2
2,11,36,2
2,12,43,3
2,19,11,1
2,21,18,2
3,4,15,3
1,10,13,2
1,20,4,3
2,38,42,3
1,6,15,1
1,12,6,1
1,7,7,3
2,12,17,1
1,11,7,3
1,28,21,3
2,5,14,3
2,11,7,1
1,14,5,3
1,7,10,3
1,12,12,2
1,17,29,1
1,9,4,1
1,10,9,3
1,10,7,3
1,10,14,1
2,1,3,1
1,57,11,3
1,13,11,1
1,20,33,2
2,17,8,3
1,19,26,3
1,10,6,2
1,15,9,1
2,27,6,3
1,15,32,1
1,10,12,3
1,7,3,2
2,4,13,3
2,13,9,2
2,20,9,2
1,24,19,3
2,10,6,2
2,20,26,2
1,7,4,1
1,19,20,2
1,6,12,1
2,35,10,3
1,9,12,3
1,11,8,2
1,19,9,3
2,11,1,3
2,28,14,2
2,21,25,1
2,15,9,3
1,11,7,2
1,17,19,3
2,11,6,2
2,19,9,1
1,14,9,2
1,25,6,1
1,10,16,3
1,10,9,3
2,22,27,1
1,14,4,3
1,15,14,3
1,21,7,1
2,11,5,2
2,20,10,3
2,9,17,3
1,10,7,3
1,16,9,1
2,33,8,3
2,7,11,2
2,19,20,2
1,14,6,2
1,18,20,3
1,12,6,2
2,8,7,3
1,22,15,2
1,22,11,1
1,38,15,3
2,19,32,3
1,13,12,1
1,18,16,2
2,17,13,2
1,17,7,3
1,23,6,1
2,42,6,3
2,10,6,2
1,10,13,2
1,41,7,3
2,33,13,3
2,7,8,1
1,13,6,2
1,11,10,3
2,16,3,1
1,18,7,3
1,52,4,3
2,13,4,3
1,13,11,3
2,11,6,3
2,14,6,3
2,5,9,2
1,6,9,2
1,30,16,2
1,10,14,3
2,9,8,3
2,2,6,2
1,14,6,1
2,7,6,2
1,12,12,3
1,7,9,1
2,13,11,3
2,18,6,3
3,15,19,1
1,14,6,2
2,10,16,3
1,22,17,3
1,9,12,3
2,19,5,1
2,37,55,3
2,8,18,3
2,10,12,1
3,7,5,2
1,16,5,3
1,4,8,1
1,9,14,3
2,11,18,1
1,17,6,3
1,12,19,3
1,17,11,2
2,7,7,3
2,16,6,3
2,27,11,2
2,22,14,3
1,12,8,3
2,8,12,3
1,17,17,3
1,10,2,3
1,4,7,3
1,18,15,3
1,21,4,2
2,7,7,3
1,30,6,3
1,23,8,1
2,22,11,2
2,6,13,1
1,14,4,2
2,20,21,1
2,24,6,2
1,14,6,3
2,5,18,3
2,8,16,3
1,6,3,1
2,18,11,2
2,18,5,1
1,18,22,2
1,7,6,3
2,9,15,3
1,18,6,3
2,16,12,2
2,8,15,3
1,19,14,3
1,13,3,3
3,22,8,3
2,12,13,2
1,9,9,2
1,26,11,3
2,17,14,3
1,17,4,3
2,31,19,3
2,11,11,2
2,1,3,3
2,3,12,3
2,18,11,2
1,12,15,3
2,11,9,3
1,19,4,1
2,17,9,3
1,17,8,3
1,24,26,2
2,47,48,3
2,24,16,3
2,58,9,3
1,7,14,2
2,11,8,3
1,11,7,3
2,8,10,1
2,29,20,3
2,10,7,3
2,37,6,3
1,17,3,2
2,8,9,1
1,1,10,2
1,8,8,2
1,9,9,1
1,16,15,3
2,17,13,3
2,7,22,2
1,25,9,3
1,7,5,1
1,27,17,2
2,26,10,2
2,6,9,2
1,11,9,3
2,9,5,1
2,12,14,3
1,11,5,2
1,17,20,1
1,28,9,3
1,17,12,3
1,12,9,2
1,26,14,3
2,9,17,3
2,6,15,3
2,17,14,3
2,7,11,3
2,10,14,3
1,11,5,2
2,9,10,2
1,10,22,3
2,27,13,3
2,16,3,2
1,24,8,2
1,12,7,2
2,18,45,3
1,11,7,3
1,18,7,1
1,21,11,3
1,5,5,1
2,14,5,2
2,10,7,2
2,8,4,3
1,15,9,2
1,11,9,3
2,29,21,2
2,30,19,2
2,5,12,1
2,21,3,3
2,4,9,2
3,23,11,3
1,16,10,3
2,16,12,2
1,13,5,3
2,14,17,3
1,25,17,2
2,8,13,3
2,5,7,3
1,18,6,3
1,16,12,3
1,7,6,3
2,2,19,2
2,32,12,3
1,16,5,1
1,21,3,3
2,29,26,3
2,30,16,3
2,7,6,3
1,35,29,2
2,10,15,3
1,7,6,3
2,23,14,3
2,12,10,2
2,17,16,3
1,15,12,3
1,13,8,1
1,18,9,3
2,17,5,2
1,27,14,3
1,16,2,1
1,6,6,3
1,13,12,1
1,15,12,1
3,22,10,3
2,9,4,1
2,29,17,3
2,32,15,2
2,6,4,1
2,9,7,2
1,14,7,1
1,8,3,1
2,15,9,3
1,8,5,3
1,17,6,2
2,17,18,1
1,8,11,1
1,13,11,1
2,10,3,3
2,15,9,2
2,11,18,3
2,4,6,1
2,6,2,2
1,26,14,2
1,12,13,3
1,13,9,3
2,20,14,3
2,15,23,1
1,23,30,2
1,16,19,3
1,13,5,3
1,8,8,2
2,24,7,2
2,5,8,1
2,17,6,1
1,6,7,3
2,16,5,1
1,15,8,2
2,6,6,1
2,29,6,2
2,15,12,3
2,18,14,3
1,10,8,3
1,20,13,3
2,16,35,3
1,28,2,2
2,27,10,1
1,13,5,1
1,12,15,2
1,27,9,3
2,3,9,3
2,7,13,2
1,5,5,1
1,16,13,3
2,11,8,3
1,9,3,3
1,10,16,1
2,18,9,1
1,11,8,2
1,12,3,3
1,24,8,2
1,18,8,3
1,5,24,3
2,11,5,2
2,25,8,2
2,23,13,3
1,14,6,3
2,25,10,3
2,16,12,1
2,17,25,3
1,22,14,3
1,14,26,1
2,4,39,3
2,8,10,3
1,13,4,2
2,21,19,2
4,18,8,3
1,11,11,2
2,19,6,2
2,4,11,3
1,17,18,1
2,17,9,2
2,8,15,3
1,15,8,3
2,22,11,3
1,15,9,3
2,18,17,3
1,20,12,1
1,7,9,2
2,24,16,2
1,13,10,3
3,6,18,3
1,12,5,2
2,25,18,3
2,21,15,3
1,5,11,3
2,12,11,1
2,26,5,1
2,13,7,2
1,9,8,3
1,12,6,2
2,18,28,3
2,9,13,3
2,27,18,2
1,26,17,3
2,20,23,2
2,26,25,3
1,9,3,3
2,6,3,1
1,17,29,1
1,5,7,1
1,21,8,1
2,16,7,3
2,12,17,2
2,13,6,1
1,44,21,3
2,20,7,3
1,8,6,3
1,9,16,1
1,24,6,3
2,9,7,2
2,19,16,2
1,27,9,1
1,14,5,1
1,11,4,3
1,15,8,2
1,8,5,2
1,32,5,3
2,8,13,1
2,22,9,3
2,15,9,3
1,7,7,2
1,19,18,3
1,20,13,3
2,4,6,3
2,6,12,1
1,15,7,1
2,7,14,2
1,11,17,2
1,14,21,3
2,12,8,3
1,16,17,3
1,26,7,3
1,13,13,2
1,24,6,2
1,12,5,3
2,14,15,1
2,7,1,2
2,16,12,2
1,7,16,3
1,28,19,3
1,28,10,3
1,38,10,2
2,15,7,3
1,12,13,3
2,22,20,3
2,9,18,1
1,14,9,3
2,34,26,1
3,19,12,2
1,15,11,3
1,13,8,3
1,16,11,3
1,12,9,3
1,3,12,3
2,22,25,2
2,19,9,3
2,5,8,3
2,30,15,2
2,20,12,3
1,14,16,3
1,18,12,3
1,32,12,3
2,12,7,1
1,19,8,2
2,18,14,3
3,17,18,3
1,21,14,1
2,11,6,3
2,14,7,1
2,4,4,2
1,10,5,3
2,12,20,2
1,19,7,2
1,17,14,2
1,17,6,1
1,10,9,1
1,14,3,2
1,22,10,3
1,7,4,3
2,6,9,3
1,11,3,1
1,19,12,3
2,14,9,1
1,14,14,3
2,6,17,3
2,12,9,2
1,14,8,3
2,16,13,3
2,19,13,3
1,12,4,3
2,17,6,2
2,8,1,1
1,8,10,2
2,11,17,3
1,13,10,2
1,15,4,1
2,11,16,1
2,38,37,1
2,6,13,1
2,7,18,3
2,5,13,1
1,36,17,3
1,27,7,3
1,7,10,3
1,8,12,1
2,14,20,3
2,10,7,1
1,19,10,3
2,39,19,3
2,11,11,3
2,1,14,2
2,23,5,3
1,10,16,3
1,13,13,1
1,29,8,2
2,7,7,2
2,10,19,3
1,12,6,1
1,8,1,1
2,4,8,3
1,9,9,1
2,15,32,3
1,9,11,1
1,18,9,1
2,13,9,3
1,10,7,3
1,18,14,1
1,9,4,2
1,12,8,1
1,37,16,3
2,10,5,1
2,8,12,2
2,7,16,2
1,33,26,3
1,9,6,1
2,10,6,3
2,19,15,2
2,50,36,1
2,22,11,3
2,16,11,3
1,7,17,3
2,23,11,3
1,17,11,3
1,11,11,2
1,14,7,2
2,6,8,3
1,19,10,1
1,11,9,1
1,13,16,3
2,16,13,2
2,14,21,2
1,11,7,3
2,24,11,3
1,1,18,3
2,8,2,3
1,41,2,2
1,9,13,1
2,3,5,1
2,33,15,2
1,13,20,1
2,22,12,3
1,17,8,3
2,13,3,3
2,16,16,3
2,29,13,2
1,56,6,2
1,24,7,2
4,19,13,3
2,20,11,1
2,22,20,3
1,21,10,3
3,1,13,1
2,7,15,3
2,22,33,3
2,10,11,2
2,9,11,3
1,19,5,2
1,26,8,3
2,5,8,3
1,17,17,1
1,16,1,3
1,14,7,3
1,17,13,3
1,26,19,3
2,8,12,3
1,5,4,2
2,11,23,3
2,46,25,2
2,6,13,3
2,7,24,2
2,9,8,3
1,9,6,1
1,20,16,2
2,13,4,3
1,16,18,3
2,7,12,3
1,12,11,3
3,23,13,3
2,15,28,1
2,53,3,2
1,16,13,3
2,19,10,2
2,13,26,3
1,10,11,3
1,9,6,1
2,26,4,3
2,8,20,3
3,12,16,1
1,48,12,2
1,5,6,1
2,17,7,3
2,17,14,3
1,21,17,1
1,23,15,3
2,37,3,3
2,12,6,3
1,12,16,3
1,25,18,2
2,8,16,3
2,4,9,3
1,20,20,2
2,7,12,3
2,22,14,3
2,11,7,3
1,11,11,3
1,15,4,1
3,8,4,2
2,17,24,3
1,17,4,2
1,19,8,3
1,6,5,1
2,17,21,2
2,28,10,3
2,21,12,3
2,15,14,3
1,8,11,2
2,18,12,3
1,14,7,1
2,5,10,3
2,5,7,1
1,6,9,1
2,3,7,3
2,12,13,3
1,18,5,2
1,8,7,3
2,9,12,2
2,15,15,3
2,24,14,2
1,10,13,1
2,26,10,1
1,12,7,1
2,17,11,2
2,17,21,3
2,13,4,1
1,18,11,3
1,14,7,3
1,30,18,3
2,25,14,3
1,7,5,2
1,12,4,1
2,23,10,2
2,6,17,3
2,16,13,3
1,17,17,3
3,21,8,3
2,26,25,3
1,17,10,3
2,21,8,2
2,16,8,3
1,42,15,3
2,13,8,3
1,12,11,2
1,23,11,2
2,20,20,3
2,20,8,3
2,5,1,1
2,5,4,1
2,9,9,2
1,34,5,1
1,16,9,3
1,9,10,2
2,8,15,3
2,15,24,3
1,31,11,3
3,21,10,2
1,39,20,3
1,13,11,2
2,23,58,3
1,24,10,1
1,18,12,3
2,8,40,3
1,28,7,2
2,11,12,3
1,9,6,3
1,40,13,1
2,14,9,1
1,34,19,2
2,13,10,3
1,11,12,3
2,5,12,1
2,13,21,2
2,7,7,1
1,18,4,2
1,16,9,3
2,14,13,1
2,19,33,3
2,18,12,3
1,9,13,2
1,10,12,2
1,4,10,3
1,8,13,1
1,12,6,3
2,13,15,3
2,21,14,3
1,8,7,3
2,26,5,1
1,17,8,3
1,9,12,1
1,23,5,1
2,25,21,3
1,19,6,1
1,11,7,3
1,14,13,3
2,18,15,2
1,8,5,2
1,23,14,3
2,30,23,3
1,14,14,2
1,9,11,3
2,13,6,1
2,47,23,3
1,9,7,2
2,13,11,3
1,19,6,2
1,8,8,3
2,22,10,2
2,14,6,3
2,24,24,2
1,13,17,3
2,12,15,3
2,7,20,2
2,10,17,2
1,36,8,2
1,33,15,3
1,18,4,3
2,4,19,2
2,11,8,3
2,29,13,3
2,16,34,3
1,6,7,3
2,14,11,1
1,23,8,2
2,4,6,2
2,32,8,2
2,9,6,3
3,14,11,2
2,10,16,1
2,13,19,3
2,28,9,3
2,13,8,3
1,15,7,3
2,14,14,3
1,13,11,3
2,9,7,2
2,10,19,2
2,19,14,1
1,9,13,2
2,24,8,3
1,10,7,1
1,11,9,3
2,13,3,3
2,11,23,1
1,41,14,2
2,9,10,3
1,18,6,3
1,19,10,3
2,6,8,3
2,16,9,2
1,22,24,2
2,15,4,3
1,10,11,3
2,12,9,3
3,12,8,2
1,6,4,1
2,29,16,3
2,10,19,1
2,14,5,3
1,17,7,3
2,10,15,3
1,27,14,2
1,10,3,2
2,8,8,3
3,21,12,3
1,23,11,3
2,12,35,1
1,13,17,2
1,6,9,2
2,12,8,3
2,16,16,3
2,36,10,3
1,17,14,2
2,3,12,3
1,9,18,3
1,27,5,3
1,10,8,2
1,11,7,2
2,8,5,2
1,15,20,3
2,8,18,3
2,19,5,1
1,33,7,2
2,17,3,1
2,16,4,3
2,6,17,3
2,15,24,1
1,20,7,1
1,23,10,2
2,5,5,3
2,17,29,2
1,8,2,3
1,14,6,2
2,9,16,3
1,14,4,3
2,13,9,2
2,9,5,2
1,12,6,1
2,7,14,3
1,21,8,1
2,9,22,3
2,27,8,3
1,14,12,3
1,37,21,3
2,15,4,1
1,19,4,3
1,10,28,3
2,64,28,3
2,23,4,3
2,20,18,3
2,18,18,3
1,14,10,3
1,39,23,2
2,13,16,3
1,8,3,3
1,13,14,3
2,25,10,1
2,12,10,3
3,34,30,2
2,4,10,1
2,1,4,1
2,22,15,3
1,36,26,2
2,54,17,1
1,7,12,2
2,10,8,2
1,29,25,1
1,24,18,2
1,17,11,2
2,11,11,3
2,17,8,2
1,7,5,3
2,25,14,2
1,14,14,2
1,16,14,1
1,49,34,1
2,25,21,3
2,6,12,3
1,7,6,3
1,14,5,3
1,20,5,2
1,14,9,1
2,14,10,3
2,29,13,3
1,11,15,3
2,26,8,2
2,29,21,3
2,4,9,3
2,19,11,2
2,6,3,1
2,9,8,1
1,25,15,2
1,13,6,2
2,8,1,3
2,14,13,3
2,19,14,3
2,12,11,3
2,10,23,2
1,15,16,3
1,9,12,3
1,11,28,1
1,14,10,2
1,24,5,1
4,13,29,3
1,20,3,3
1,9,12,1
2,14,28,2
1,16,12,1
2,7,7,2
2,19,16,3
3,12,2,1
2,20,7,3
1,19,6,3
1,13,7,2
1,11,13,2
1,14,12,3
2,13,15,3
2,2,18,2
1,19,5,2
2,36,19,1
1,27,9,3
2,18,22,3
1,11,8,1
4,16,22,3
2,8,6,3
1,38,12,2
1,8,10,3
1,22,11,2
1,33,3,2
1,9,7,1
1,18,8,1
1,17,4,1
2,32,13,3
1,14,3,1
1,9,4,1
1,20,15,3
2,11,6,1
1,14,11,1
1,15,5,1
4,10,3,3
1,13,4,2
1,25,8,1
2,6,3,1
2,10,18,1
1,18,10,1
2,17,14,3
2,34,8,3
1,11,13,3
2,7,10,3
2,7,23,1
2,13,13,2
2,11,6,2
1,8,11,3
1,21,4,1
1,7,8,3
2,48,20,2
1,17,9,3
1,11,5,3
2,14,14,3
2,16,22,3
2,13,10,3
2,15,10,2
2,8,16,3
1,23,5,1
2,9,3,2
2,27,3,2
1,7,3,3
1,14,15,3
1,16,8,3
1,14,10,3
1,36,15,2
1,21,9,2
2,23,36,3
2,12,4,1
1,11,26,3
1,24,17,1
1,20,22,3
2,11,10,1
1,7,7,2
2,25,25,1
1,16,5,3
3,29,8,3
1,17,13,2
1,24,9,3
1,13,3,1
1,15,12,2
2,9,7,3
2,2,3,3
2,5,13,2
1,13,21,3
1,8,4,1
1,14,7,3
2,15,1,3
2,35,18,3
3,29,12,3
2,13,22,3
2,12,10,3
1,7,6,1
2,13,8,3
2,15,4,1
2,21,12,3
2,10,11,3
2,32,12,2
2,15,14,3
1,28,30,1
2,20,15,3
2,9,8,1
1,31,15,3
2,15,6,3
2,19,11,3
2,13,11,2
2,13,9,2
2,13,18,3
1,14,4,3
2,13,9,2
1,23,7,3
1,27,9,2
2,11,5,2
2,4,6,2
1,10,20,1
2,10,19,1
1,6,10,2
1,15,8,3
2,7,12,3
2,20,29,3
2,9,9,2
2,15,8,3
1,18,10,3
2,43,14,3
1,9,4,3
1,9,4,1
2,12,21,3
2,18,6,2
1,13,5,1
1,19,4,1
2,7,12,1
2,8,9,2
1,17,15,3
2,4,7,1
1,10,7,1
1,15,20,3
3,9,4,2
2,15,17,3
2,13,14,3
1,9,14,3
2,36,18,1
2,16,9,3
2,18,13,3
2,27,6,3
2,17,23,1
2,12,3,2
1,8,9,3
1,23,14,3
2,12,2,1
2,10,17,3
1,24,10,2
2,58,22,3
2,15,4,3
2,18,15,1
3,22,9,2
1,18,11,3
1,26,7,3
1,19,8,3
1,6,5,1
1,8,10,2
1,51,11,3
1,7,8,1
2,12,3,1
2,15,20,2
2,19,6,3
2,26,3,2
2,13,10,1
1,14,7,1
1,22,15,3
2,21,6,3
2,2,4,2
1,15,10,3
1,25,14,2
2,9,19,1
2,29,14,1
2,7,1,2
1,6,13,3
2,20,25,3
1,22,15,3
2,15,11,3
2,6,24,3
1,10,5,1
2,30,9,3
2,30,10,1
1,14,11,1
1,9,14,1
2,14,14,3
1,11,12,3
1,26,18,3
1,47,11,3
2,36,5,3
2,28,3,3
1,8,10,2
1,16,10,3
1,48,22,2
1,17,8,1
3,8,13,3
2,10,20,3
3,10,31,3
2,23,11,3
1,12,11,2
1,23,6,1
1,16,11,2
1,11,5,3
1,11,11,3
2,13,4,1
2,23,30,3
1,11,10,3
2,4,9,1
2,7,16,2
1,16,9,3
1,28,8,3
2,24,23,1
1,14,12,3
2,15,18,2
1,7,10,1
2,4,9,3
2,39,18,3
1,13,9,1
2,12,17,1
2,18,8,2
2,14,22,3
1,8,4,1
3,21,12,3
1,11,17,1
2,23,20,1
1,11,5,2
1,26,14,3
2,19,9,3
1,16,75,3
1,13,4,2
1,11,7,1
2,10,9,2
2,24,8,2
1,9,22,2
2,8,11,3
1,20,8,2
1,20,10,3
2,15,19,3
2,8,37,3
2,25,10,3
1,7,3,2
2,26,18,3
2,11,1,2
2,18,9,1
2,13,9,3
1,14,12,1
2,5,10,3
1,13,14,3
1,16,12,3
1,9,3,1
1,19,9,3
1,32,8,1
1,17,14,2
1,20,8,3
2,54,26,3
2,10,12,2
2,15,3,2
1,8,12,3
2,12,3,1
2,11,5,3
1,19,18,2
1,29,10,3
2,1,8,3
1,16,6,3
1,10,4,3
2,12,13,3
1,26,7,3
1,21,10,1
4,9,4,2
1,9,19,3
2,10,8,2
2,16,21,3
2,13,6,1
1,23,8,1
1,12,5,2
2,5,13,2
1,19,9,3
2,8,7,1
1,9,2,3
2,50,25,3
1,22,5,2
3,9,7,2
2,14,12,3
1,5,9,1
2,32,27,3
2,7,19,3
1,8,5,3
2,6,9,2
2,36,8,3
2,13,7,1
2,13,6,2
2,14,9,3
2,24,11,1
2,9,7,3
2,12,10,1
1,11,6,2
1,20,6,1
1,7,14,1
1,17,9,3
1,19,15,3
1,25,8,2
1,19,6,2
2,9,22,2
2,15,18,1
2,16,8,1
2,22,11,1
1,17,8,1
2,12,4,2
1,9,8,3
1,9,11,2
1,18,17,3
1,7,11,2
2,9,20,3
1,29,26,3
1,10,2,2
2,6,11,3
2,13,11,2
2,19,31,2
2,17,22,3
1,12,9,3
1,8,12,3
2,21,8,3
2,12,8,3
2,23,7,3
1,20,23,2
1,20,31,2
1,21,10,2
2,6,12,3
1,16,9,1
1,11,13,3
2,12,7,2
2,8,5,2
1,18,7,1
2,18,20,3
2,3,6,3
2,17,8,3
1,12,11,3
1,14,5,1
1,15,8,3
2,13,10,3
2,29,7,3
1,9,7,3
1,34,23,2
2,26,16,3
2,10,4,3
2,7,8,3
1,13,8,2
1,6,16,3
2,7,6,3
2,10,6,3
1,9,9,2
1,12,18,1
2,7,6,3
2,14,5,3
1,13,10,3
2,14,19,3
2,16,6,1
1,5,4,1
2,20,10,2
2,17,20,3
2,11,23,3
2,6,2,1
2,13,5,3
1,12,11,3
1,19,20,3
1,10,16,3
1,11,9,3
2,7,10,1
2,29,15,3
1,17,19,3
1,36,13,2
1,18,3,3
1,32,18,2
4,3,11,2
1,29,9,3
4,29,4,3
4,18,25,3
2,16,4,2
2,14,2,1
1,15,7,3
2,16,11,1
2,7,20,3
1,13,5,1
2,17,6,3
1,14,16,1
2,28,14,3
2,7,13,3
2,10,9,3
1,10,6,1
1,10,8,3
1,13,8,3
1,19,4,3
2,9,7,3
1,25,30,3
2,9,5,1
2,26,9,3
2,14,5,2
2,16,17,2
1,10,6,3
1,7,9,2
2,18,14,2
1,20,14,3
2,9,13,1
1,11,8,2
1,16,17,1
1,10,4,3
1,11,10,3
2,13,21,3
2,16,18,3
2,15,24,3
2,17,11,3
2,12,11,2
3,1,10,1
2,8,5,3
1,13,13,2
1,53,5,1
1,14,4,1
3,11,23,3
2,31,13,2
1,12,6,2
1,14,4,3
1,14,6,1
2,15,11,3
2,6,8,3
2,21,21,2
2,32,10,3
3,18,16,3
1,9,9,1
1,47,4,1
1,15,7,2
3,44,7,2
2,23,20,3
2,14,12,1
2,10,28,3
2,12,18,3
2,29,36,3
1,17,9,1
2,39,11,3
1,30,4,3
2,21,21,3
1,27,18,3
2,17,22,3
1,16,8,2
2,9,17,2
1,25,9,1
2,8,10,3
2,31,4,1
1,2,1,2
1,21,9,3
2,16,9,3
3,27,11,3
2,11,13,1
2,14,13,3
1,19,9,3
2,16,12,2
1,47,7,1
1,10,26,3
2,14,17,2
1,11,10,2
1,17,9,1
2,6,35,3
1,9,12,1
2,6,8,2
2,8,6,1
1,6,12,2
1,5,19,3
1,27,5,1
2,33,22,3
2,38,17,3
1,13,6,3
1,5,5,3
2,5,7,1
2,5,13,3
1,10,8,2
1,9,12,1
2,12,12,3
4,65,88,3
2,10,19,2
1,18,11,1
1,21,9,3
2,16,13,1
2,6,8,1
2,9,22,3
1,41,8,3
2,15,12,1
3,2,5,1
1,9,5,1
2,14,28,1
1,7,10,2
1,16,8,2
2,7,4,3
1,12,8,1
2,6,12,3
1,23,9,3
1,7,4,1
1,7,10,1
2,16,6,2
1,12,4,2
1,9,10,2
1,8,12,3
2,14,7,3
2,18,23,3
1,12,6,2
1,16,3,2
2,10,15,3
2,35,6,1
1,7,5,3
2,10,8,2
2,19,8,3
2,12,7,3
1,16,13,3
2,28,12,2
1,31,10,1
2,22,14,3
2,16,4,3
2,18,53,3
1,7,8,3
2,15,10,3
1,50,23,3
1,61,7,3
1,20,4,2
1,8,4,3
2,2,5,2
2,15,14,3
2,10,3,1
2,29,6,2
2,8,2,1
2,18,2,1
1,18,14,1
1,15,11,3
1,21,6,1
1,15,12,3
2,3,10,3
2,18,9,3
2,20,13,3
2,10,10,2
1,10,5,1
2,31,25,1
2,21,11,3
2,5,11,3
2,17,4,3
1,23,7,3
1,9,8,2
2,22,12,2
2,24,11,1
1,16,9,3
2,10,9,3
1,5,10,3
2,41,20,3
2,7,8,3
1,18,14,3
1,5,2,1
1,14,12,3
2,43,18,2
2,18,17,1
1,11,4,1
1,43,5,1
2,8,12,2
2,16,8,1
2,10,18,2
1,21,2,2
2,18,10,1
1,20,16,3
2,21,8,3
1,13,15,3
2,16,18,3
2,11,14,3
2,25,10,3
1,10,5,3
1,18,7,3
1,28,7,3
2,4,5,3
1,13,10,2
2,7,7,1
1,12,21,3
2,9,8,3
1,12,8,3
2,46,23,2
1,13,7,3
1,15,6,3
2,14,10,3
2,10,25,3
1,10,15,2
2,7,11,3
1,14,12,3
1,25,10,3
2,8,16,3
2,14,10,1
1,7,7,2
1,8,15,3
1,17,13,3
2,9,6,1
2,11,6,1
2,16,20,3
1,24,13,3
1,10,11,3
1,18,66,2
2,16,4,1
2,21,16,2
2,2,4,3
1,17,10,1
1,11,4,3
1,17,9,3
2,10,7,3
1,8,8,2
1,46,9,2
2,7,8,1
2,14,8,3
1,5,16,3
2,35,84,3
2,8,10,3
2,5,9,1
2,12,7,1
2,21,34,3
2,20,6,1
2,17,8,3
2,9,10,3
1,9,9,3
2,19,9,3
1,12,8,1
2,11,11,1
1,16,4,2
1,21,9,3
2,17,4,3
1,8,3,3
2,11,5,2
1,12,9,1
1,19,7,3
1,16,8,1
1,12,8,3
2,23,11,3
1,12,7,2
1,19,4,3
2,27,3,3
2,18,21,2
2,39,16,1
1,9,9,2
2,9,5,1
1,30,16,3
1,23,13,3
2,15,11,1
2,12,10,2
1,11,9,3
4,9,8,1
2,10,14,1
1,14,12,3
3,4,8,2
2,8,4,3
2,18,17,3
2,8,7,3
2,15,20,3
1,16,8,3
2,11,7,1
2,21,10,3
2,18,17,3
1,15,9,3
2,10,14,1
2,27,16,3
1,27,1,1
4,11,13,3
2,5,9,3
2,18,4,2
1,32,10,3
2,12,7,3
2,8,1,2
1,23,12,1
2,24,20,2
1,10,2,1
1,8,11,2
1,24,8,1
2,14,9,3
1,14,5,2
1,20,17,3
1,18,14,3
1,25,30,1
1,26,24,3
1,17,6,2
1,24,14,3
1,12,11,1
2,8,10,2
2,38,17,3
2,16,8,2
1,46,47,3
2,34,17,3
1,10,14,3
1,20,9,3
1,28,20,3
2,5,12,3
1,10,8,2
2,14,6,3
1,18,6,3
1,11,11,1
1,9,10,3
2,7,7,1
1,11,12,3
1,8,13,1
1,12,41,3
1,11,5,3
1,15,6,3
